585,2026-01-28 00:00:00.0000000,MX,online
586,2025-09-11 00:00:00.0000000,MX,online
587,2026-01-14 00:00:00.0000000,MX,store
588,2025-12-20 00:00:00.0000000,MX,store
589,2025-11-30 00:00:00.0000000,MX,online
590,2025-12-11 00:00:00.0000000,MX,online
591,2026-01-10 00:00:00.0000000,ES,store
592,2025-10-14 00:00:00.0000000,MX,store
593,2025-12-24 00:00:00.0000000,MX,store
594,2025-10-15 00:00:00.0000000,MX,store
595,2025-08-09 00:00:00.0000000,MX,online
596,2025-10-13 00:00:00.0000000,MX,online
597,2025-12-23 00:00:00.0000000,MX,store
598,2025-08-07 00:00:00.0000000,MX,online
599,2026-01-21 00:00:00.0000000,MX,online
600,2025-12-19 00:00:00.0000000,CL,online
601,2026-01-15 00:00:00.0000000,MX,store
602,2026-01-17 00:00:00.0000000,MX,store
603,2025-12-15 00:00:00.0000000,MX,online
604,2026-01-25 00:00:00.0000000,MX,online
605,2025-08-27 00:00:00.0000000,MX,store
606,2025-11-30 00:00:00.0000000,MX,store
607,2025-08-05 00:00:00.0000000,CL,online
608,2025-08-29 00:00:00.0000000,MX,online
609,2026-01-12 00:00:00.0000000,MX,online
610,2026-01-13 00:00:00.0000000,ES,store
611,2025-10-22 00:00:00.0000000,MX,online
612,2025-12-14 00:00:00.0000000,MX,online
613,2025-11-17 00:00:00.0000000,MX,store
614,2025-10-04 00:00:00.0000000,US,store
615,2025-10-25 00:00:00.0000000,US,online
616,2025-12-23 00:00:00.0000000,MX,store
617,2025-10-10 00:00:00.0000000,MX,online
618,2025-09-14 00:00:00.0000000,MX,store
619,2025-12-10 00:00:00.0000000,CO,online
620,2025-09-05 00:00:00.0000000,MX,store
621,2025-10-09 00:00:00.0000000,CL,online
622,2026-01-06 00:00:00.0000000,US,store
623,2025-08-19 00:00:00.0000000,MX,store
624,2025-11-16 00:00:00.0000000,MX,store
625,2026-01-29 00:00:00.0000000,MX,store
626,2026-01-14 00:00:00.0000000,MX,store
627,2025-10-30 00:00:00.0000000,MX,online
628,2025-10-29 00:00:00.0000000,MX,online
629,2025-08-19 00:00:00.0000000,US,store
630,2025-09-08 00:00:00.0000000,ES,online
631,2025-12-04 00:00:00.0000000,MX,store
632,2026-01-20 00:00:00.0000000,MX,store
633,2025-12-19 00:00:00.0000000,MX,online
634,2025-12-04 00:00:00.0000000,MX,store
635,2025-09-27 00:00:00.0000000,MX,online
636,2025-12-26 00:00:00.0000000,MX,store
637,2025-09-30 00:00:00.0000000,CO,online
638,2025-12-05 00:00:00.0000000,MX,online
639,2025-11-13 00:00:00.0000000,CO,store
640,2026-01-14 00:00:00.0000000,US,store
641,2025-08-01 00:00:00.0000000,MX,store
642,2025-12-09 00:00:00.0000000,US,online
643,2025-10-31 00:00:00.0000000,MX,online
644,2025-11-21 00:00:00.0000000,MX,store
645,2025-12-31 00:00:00.0000000,MX,online
646,2025-09-25 00:00:00.0000000,MX,store
647,2026-01-08 00:00:00.0000000,MX,store
648,2026-01-13 00:00:00.0000000,MX,store
649,2025-11-25 00:00:00.0000000,MX,store
650,2025-12-12 00:00:00.0000000,MX,online
651,2025-09-27 00:00:00.0000000,MX,store
652,2025-09-13 00:00:00.0000000,MX,online
653,2026-01-20 00:00:00.0000000,MX,store
654,2026-01-07 00:00:00.0000000,MX,online
655,2026-01-20 00:00:00.0000000,MX,store
656,2025-09-30 00:00:00.0000000,MX,store
657,2025-09-16 00:00:00.0000000,MX,online
658,2025-12-27 00:00:00.0000000,MX,online
659,2025-10-19 00:00:00.0000000,MX,store
660,2025-11-26 00:00:00.0000000,MX,online
661,2026-01-11 00:00:00.0000000,MX,online
662,2025-12-25 00:00:00.0000000,CL,online
663,2025-08-20 00:00:00.0000000,US,online
664,2025-12-24 00:00:00.0000000,CO,store
665,2025-09-16 00:00:00.0000000,MX,store
666,2025-09-18 00:00:00.0000000,MX,online
667,2025-08-14 00:00:00.0000000,MX,online
668,2025-12-21 00:00:00.0000000,MX,online
669,2026-01-06 00:00:00.0000000,MX,online
670,2025-08-01 00:00:00.0000000,MX,online
671,2025-11-25 00:00:00.0000000,MX,online
672,2025-09-23 00:00:00.0000000,MX,online
673,2025-11-26 00:00:00.0000000,MX,store
674,2025-08-03 00:00:00.0000000,MX,online
675,2025-12-22 00:00:00.0000000,MX,store
676,2025-08-12 00:00:00.0000000,US,store
677,2025-10-13 00:00:00.0000000,MX,store
678,2025-08-16 00:00:00.0000000,CO,store
679,2025-11-10 00:00:00.0000000,MX,online
680,2025-12-30 00:00:00.0000000,CL,store
681,2026-01-03 00:00:00.0000000,MX,store
682,2025-11-25 00:00:00.0000000,MX,online
683,2025-08-08 00:00:00.0000000,MX,store
684,2025-11-30 00:00:00.0000000,MX,store
685,2025-10-31 00:00:00.0000000,MX,online
686,2026-01-11 00:00:00.0000000,MX,online
687,2025-10-29 00:00:00.0000000,MX,online
688,2025-12-14 00:00:00.0000000,MX,store
689,2025-09-29 00:00:00.0000000,MX,store
690,2026-01-25 00:00:00.0000000,CO,store
691,2025-08-28 00:00:00.0000000,MX,store
692,2025-11-09 00:00:00.0000000,MX,online
693,2025-09-10 00:00:00.0000000,MX,online
694,2026-01-02 00:00:00.0000000,MX,store
695,2025-12-23 00:00:00.0000000,MX,store
696,2026-01-08 00:00:00.0000000,ES,store
697,2026-01-04 00:00:00.0000000,US,online
698,2025-12-19 00:00:00.0000000,MX,online
699,2025-09-15 00:00:00.0000000,MX,store
700,2025-09-04 00:00:00.0000000,US,store
701,2025-12-12 00:00:00.0000000,MX,store
702,2025-10-21 00:00:00.0000000,MX,store
703,2025-11-23 00:00:00.0000000,MX,online
704,2025-09-16 00:00:00.0000000,MX,store
705,2025-12-31 00:00:00.0000000,MX,store
706,2025-08-10 00:00:00.0000000,CO,store
707,2025-09-25 00:00:00.0000000,MX,store
708,2025-08-30 00:00:00.0000000,MX,online
709,2025-11-17 00:00:00.0000000,MX,online
710,2025-08-05 00:00:00.0000000,MX,store
711,2025-11-27 00:00:00.0000000,MX,online
712,2025-09-02 00:00:00.0000000,MX,store
713,2025-11-26 00:00:00.0000000,MX,online
714,2025-10-04 00:00:00.0000000,MX,store
715,2025-12-24 00:00:00.0000000,MX,store
716,2026-01-24 00:00:00.0000000,MX,store
717,2025-08-11 00:00:00.0000000,MX,online
718,2025-10-24 00:00:00.0000000,MX,store
719,2025-08-26 00:00:00.0000000,MX,online
720,2025-10-02 00:00:00.0000000,MX,online
721,2025-10-25 00:00:00.0000000,CO,store
722,2025-09-28 00:00:00.0000000,MX,store
723,2025-08-27 00:00:00.0000000,MX,store
724,2026-01-24 00:00:00.0000000,MX,online
725,2026-01-08 00:00:00.0000000,MX,online
726,2025-11-06 00:00:00.0000000,MX,online
727,2025-11-13 00:00:00.0000000,US,online
728,2025-11-07 00:00:00.0000000,MX,online
729,2025-12-07 00:00:00.0000000,MX,store
730,2025-12-27 00:00:00.0000000,MX,online
731,2025-09-24 00:00:00.0000000,MX,store
732,2025-08-06 00:00:00.0000000,MX,store
733,2025-11-03 00:00:00.0000000,MX,store
734,2025-12-11 00:00:00.0000000,MX,store
735,2025-11-10 00:00:00.0000000,US,store
736,2025-08-03 00:00:00.0000000,MX,online
737,2026-01-28 00:00:00.0000000,MX,online
738,2025-08-23 00:00:00.0000000,MX,online
739,2025-09-22 00:00:00.0000000,MX,store
740,2026-01-12 00:00:00.0000000,MX,store
741,2025-10-22 00:00:00.0000000,MX,online
742,2025-12-23 00:00:00.0000000,MX,store
743,2025-10-24 00:00:00.0000000,MX,store
744,2025-10-17 00:00:00.0000000,MX,online
745,2025-11-18 00:00:00.0000000,MX,store
746,2025-08-01 00:00:00.0000000,MX,online
747,2025-09-20 00:00:00.0000000,MX,online
748,2026-01-20 00:00:00.0000000,MX,store
749,2025-08-04 00:00:00.0000000,MX,online
750,2025-11-21 00:00:00.0000000,MX,store
751,2025-09-01 00:00:00.0000000,MX,online
752,2025-09-03 00:00:00.0000000,MX,online
753,2025-10-31 00:00:00.0000000,MX,store
754,2025-11-03 00:00:00.0000000,MX,online
755,2025-10-11 00:00:00.0000000,MX,online
756,2025-09-08 00:00:00.0000000,MX,online
757,2026-01-01 00:00:00.0000000,MX,store
758,2026-01-09 00:00:00.0000000,CO,online
759,2026-01-29 00:00:00.0000000,MX,online
760,2025-11-26 00:00:00.0000000,MX,online
761,2025-08-03 00:00:00.0000000,MX,online
762,2025-12-01 00:00:00.0000000,MX,store
763,2025-09-19 00:00:00.0000000,MX,store
764,2025-08-12 00:00:00.0000000,MX,online
765,2025-09-23 00:00:00.0000000,MX,store
766,2025-12-11 00:00:00.0000000,MX,online
767,2025-09-26 00:00:00.0000000,MX,store
768,2025-12-23 00:00:00.0000000,US,store
769,2025-11-20 00:00:00.0000000,MX,online
770,2025-09-16 00:00:00.0000000,MX,store
771,2025-12-29 00:00:00.0000000,MX,store
772,2025-10-24 00:00:00.0000000,MX,online
773,2025-12-20 00:00:00.0000000,MX,online
774,2025-10-05 00:00:00.0000000,MX,online
775,2025-10-14 00:00:00.0000000,MX,store
776,2026-01-26 00:00:00.0000000,MX,store
777,2025-11-11 00:00:00.0000000,MX,store
778,2026-01-13 00:00:00.0000000,MX,store
779,2025-09-07 00:00:00.0000000,MX,store
780,2025-09-19 00:00:00.0000000,MX,store
781,2025-11-06 00:00:00.0000000,ES,store
782,2025-10-21 00:00:00.0000000,MX,online
783,2025-08-30 00:00:00.0000000,MX,store
784,2025-10-18 00:00:00.0000000,MX,store
785,2025-10-30 00:00:00.0000000,MX,online
786,2026-01-26 00:00:00.0000000,CL,store
787,2025-09-21 00:00:00.0000000,MX,online
788,2026-01-13 00:00:00.0000000,MX,online
789,2025-10-18 00:00:00.0000000,MX,store
790,2025-08-30 00:00:00.0000000,MX,online
791,2025-11-14 00:00:00.0000000,MX,online
792,2025-09-20 00:00:00.0000000,US,online
793,2025-10-20 00:00:00.0000000,MX,store
794,2025-12-11 00:00:00.0000000,MX,online
795,2025-08-29 00:00:00.0000000,ES,store
796,2025-12-10 00:00:00.0000000,MX,online
797,2025-12-16 00:00:00.0000000,MX,store
798,2026-01-31 00:00:00.0000000,MX,store
799,2025-12-23 00:00:00.0000000,ES,online
800,2025-10-13 00:00:00.0000000,MX,online
801,2025-08-17 00:00:00.0000000,MX,online
802,2025-10-23 00:00:00.0000000,MX,store
803,2025-10-08 00:00:00.0000000,MX,online
804,2025-09-03 00:00:00.0000000,MX,online
805,2025-08-06 00:00:00.0000000,MX,online
806,2025-09-22 00:00:00.0000000,MX,online
807,2025-12-04 00:00:00.0000000,MX,online
808,2025-09-12 00:00:00.0000000,US,store
809,2025-11-23 00:00:00.0000000,MX,store
810,2025-11-19 00:00:00.0000000,MX,online
811,2025-12-29 00:00:00.0000000,MX,store
812,2026-01-30 00:00:00.0000000,MX,online
813,2025-10-19 00:00:00.0000000,MX,store
814,2025-11-03 00:00:00.0000000,MX,store
815,2025-11-26 00:00:00.0000000,MX,store
816,2025-12-22 00:00:00.0000000,MX,store
817,2025-08-08 00:00:00.0000000,MX,online
818,2025-12-10 00:00:00.0000000,MX,store
819,2025-11-12 00:00:00.0000000,MX,store
820,2025-12-10 00:00:00.0000000,US,online
821,2026-01-31 00:00:00.0000000,MX,store
822,2025-08-25 00:00:00.0000000,CL,online
823,2025-11-04 00:00:00.0000000,US,store
824,2026-01-02 00:00:00.0000000,MX,online
825,2025-11-01 00:00:00.0000000,MX,online
826,2026-01-07 00:00:00.0000000,MX,store
827,2026-01-25 00:00:00.0000000,MX,store
828,2025-09-30 00:00:00.0000000,MX,online
829,2025-11-30 00:00:00.0000000,MX,online
830,2025-09-20 00:00:00.0000000,MX,store
831,2025-12-25 00:00:00.0000000,MX,online
832,2025-08-21 00:00:00.0000000,MX,online
833,2025-08-05 00:00:00.0000000,MX,store
834,2025-10-31 00:00:00.0000000,MX,store
835,2026-01-17 00:00:00.0000000,MX,online
836,2025-09-30 00:00:00.0000000,MX,store
837,2025-08-22 00:00:00.0000000,MX,store
838,2025-12-27 00:00:00.0000000,MX,store
839,2025-10-09 00:00:00.0000000,MX,online
840,2025-08-01 00:00:00.0000000,MX,online
841,2025-12-11 00:00:00.0000000,MX,online
842,2025-08-12 00:00:00.0000000,MX,online
843,2025-10-29 00:00:00.0000000,CL,store
844,2025-09-15 00:00:00.0000000,MX,online
845,2025-09-03 00:00:00.0000000,CL,store
846,2026-01-24 00:00:00.0000000,MX,online
847,2025-10-17 00:00:00.0000000,MX,online
848,2025-09-14 00:00:00.0000000,MX,store
849,2026-01-02 00:00:00.0000000,MX,online
850,2025-10-12 00:00:00.0000000,MX,online
851,2025-08-26 00:00:00.0000000,CO,store
852,2025-09-16 00:00:00.0000000,US,online
853,2025-11-29 00:00:00.0000000,MX,store
854,2025-09-25 00:00:00.0000000,CL,store
855,2025-11-02 00:00:00.0000000,US,online
856,2025-11-15 00:00:00.0000000,MX,store
857,2025-10-02 00:00:00.0000000,MX,online
858,2025-09-17 00:00:00.0000000,MX,online
859,2025-09-30 00:00:00.0000000,MX,online
860,2025-10-20 00:00:00.0000000,MX,online
861,2025-08-26 00:00:00.0000000,MX,store
862,2025-09-05 00:00:00.0000000,MX,online
863,2025-08-01 00:00:00.0000000,MX,online
864,2025-08-08 00:00:00.0000000,MX,online
865,2025-11-21 00:00:00.0000000,CL,store
866,2025-11-07 00:00:00.0000000,US,online
867,2026-01-27 00:00:00.0000000,MX,online
868,2025-09-16 00:00:00.0000000,US,store
869,2025-12-05 00:00:00.0000000,MX,online
870,2025-09-25 00:00:00.0000000,MX,online
871,2025-08-14 00:00:00.0000000,MX,online
872,2025-08-28 00:00:00.0000000,MX,online
873,2025-10-17 00:00:00.0000000,MX,store
874,2025-12-08 00:00:00.0000000,MX,online
875,2025-11-17 00:00:00.0000000,MX,online
876,2026-01-01 00:00:00.0000000,MX,online
877,2025-08-14 00:00:00.0000000,MX,store
878,2025-09-25 00:00:00.0000000,MX,store
879,2025-11-23 00:00:00.0000000,MX,online
880,2025-08-07 00:00:00.0000000,MX,store
881,2025-08-03 00:00:00.0000000,MX,store
882,2025-11-19 00:00:00.0000000,MX,store
883,2025-12-29 00:00:00.0000000,MX,store
884,2025-11-15 00:00:00.0000000,MX,online
885,2025-08-18 00:00:00.0000000,MX,online
886,2025-09-07 00:00:00.0000000,MX,online
887,2025-11-23 00:00:00.0000000,MX,online
888,2025-08-15 00:00:00.0000000,MX,store
889,2025-11-27 00:00:00.0000000,MX,online
890,2025-08-28 00:00:00.0000000,MX,online
891,2025-09-08 00:00:00.0000000,MX,store
892,2025-08-17 00:00:00.0000000,MX,online
893,2025-10-25 00:00:00.0000000,MX,online
894,2025-12-04 00:00:00.0000000,MX,online
895,2025-09-13 00:00:00.0000000,US,online
896,2025-08-25 00:00:00.0000000,MX,store
897,2025-12-23 00:00:00.0000000,MX,online
898,2025-08-13 00:00:00.0000000,MX,online
899,2025-08-25 00:00:00.0000000,MX,online
900,2025-10-07 00:00:00.0000000,MX,online
901,2025-12-16 00:00:00.0000000,MX,store
902,2025-10-06 00:00:00.0000000,MX,online
903,2025-11-17 00:00:00.0000000,MX,online
904,2025-12-24 00:00:00.0000000,MX,store
905,2025-11-19 00:00:00.0000000,CL,store
906,2025-11-19 00:00:00.0000000,MX,online
907,2025-09-03 00:00:00.0000000,MX,store
908,2025-11-19 00:00:00.0000000,MX,store
909,2025-08-08 00:00:00.0000000,MX,store
910,2026-01-15 00:00:00.0000000,MX,online
911,2025-11-21 00:00:00.0000000,MX,store
912,2025-10-22 00:00:00.0000000,MX,online
913,2025-09-11 00:00:00.0000000,MX,online
914,2026-01-16 00:00:00.0000000,MX,online
915,2025-11-09 00:00:00.0000000,US,online
916,2025-08-06 00:00:00.0000000,MX,store
917,2026-01-27 00:00:00.0000000,MX,online
918,2025-08-26 00:00:00.0000000,MX,online
919,2025-10-03 00:00:00.0000000,MX,store
920,2026-01-31 00:00:00.0000000,MX,online
921,2025-09-28 00:00:00.0000000,MX,online
922,2025-11-17 00:00:00.0000000,MX,online
923,2025-11-29 00:00:00.0000000,MX,online
924,2025-09-02 00:00:00.0000000,MX,online
925,2026-01-28 00:00:00.0000000,MX,store
926,2025-12-28 00:00:00.0000000,MX,online
927,2025-08-21 00:00:00.0000000,US,online
928,2025-10-09 00:00:00.0000000,MX,store
929,2025-11-20 00:00:00.0000000,MX,store
930,2025-08-04 00:00:00.0000000,MX,online
931,2025-11-02 00:00:00.0000000,MX,online
932,2025-10-14 00:00:00.0000000,US,online
933,2025-10-01 00:00:00.0000000,MX,online
934,2025-11-02 00:00:00.0000000,CL,online
935,2025-11-03 00:00:00.0000000,MX,online
936,2025-12-30 00:00:00.0000000,MX,store
937,2025-09-24 00:00:00.0000000,MX,online
938,2025-12-15 00:00:00.0000000,CL,store
939,2025-12-09 00:00:00.0000000,MX,online
940,2025-08-31 00:00:00.0000000,MX,store
941,2025-09-09 00:00:00.0000000,MX,store
942,2025-09-05 00:00:00.0000000,CL,store
943,2025-12-30 00:00:00.0000000,MX,online
944,2025-08-06 00:00:00.0000000,MX,store
945,2025-10-05 00:00:00.0000000,US,online
946,2025-10-14 00:00:00.0000000,MX,store
947,2025-08-04 00:00:00.0000000,MX,online
948,2025-10-18 00:00:00.0000000,MX,online
949,2025-12-12 00:00:00.0000000,MX,online
950,2025-11-26 00:00:00.0000000,CO,online
951,2025-11-21 00:00:00.0000000,MX,online
952,2025-11-02 00:00:00.0000000,CO,online
953,2026-01-26 00:00:00.0000000,MX,store
954,2025-10-01 00:00:00.0000000,ES,store
955,2025-10-18 00:00:00.0000000,MX,store
956,2025-12-14 00:00:00.0000000,MX,online
957,2025-08-26 00:00:00.0000000,MX,store
958,2026-01-26 00:00:00.0000000,MX,store
959,2026-01-20 00:00:00.0000000,MX,store
960,2025-09-13 00:00:00.0000000,MX,store
961,2025-12-11 00:00:00.0000000,MX,online
962,2025-10-09 00:00:00.0000000,MX,store
963,2026-01-01 00:00:00.0000000,MX,online
964,2025-11-26 00:00:00.0000000,MX,online
965,2025-10-07 00:00:00.0000000,MX,online
966,2025-08-19 00:00:00.0000000,ES,store
967,2025-08-20 00:00:00.0000000,ES,store
968,2025-11-21 00:00:00.0000000,CL,store
969,2025-12-18 00:00:00.0000000,MX,store
970,2025-09-16 00:00:00.0000000,MX,online
971,2025-08-01 00:00:00.0000000,MX,online
972,2025-10-29 00:00:00.0000000,MX,online
973,2025-12-20 00:00:00.0000000,US,online
974,2025-10-03 00:00:00.0000000,MX,online
975,2025-09-07 00:00:00.0000000,MX,online
976,2025-09-06 00:00:00.0000000,MX,online
977,2025-12-04 00:00:00.0000000,MX,store
978,2025-12-17 00:00:00.0000000,CO,online
979,2025-11-08 00:00:00.0000000,MX,store
980,2025-10-16 00:00:00.0000000,MX,store
981,2025-08-03 00:00:00.0000000,ES,online
982,2026-01-08 00:00:00.0000000,MX,online
983,2025-12-12 00:00:00.0000000,MX,online
984,2026-01-25 00:00:00.0000000,MX,online
985,2025-08-10 00:00:00.0000000,MX,store
986,2025-08-05 00:00:00.0000000,MX,online
987,2025-12-29 00:00:00.0000000,CL,online
988,2025-12-16 00:00:00.0000000,MX,online
989,2026-01-19 00:00:00.0000000,CO,store
990,2025-12-08 00:00:00.0000000,MX,store
991,2025-08-13 00:00:00.0000000,MX,store
992,2026-01-15 00:00:00.0000000,MX,online
993,2025-12-08 00:00:00.0000000,MX,store
994,2025-10-23 00:00:00.0000000,MX,store
995,2025-10-04 00:00:00.0000000,CO,store
996,2025-10-02 00:00:00.0000000,MX,store
997,2025-11-09 00:00:00.0000000,MX,online
998,2025-10-12 00:00:00.0000000,MX,store
999,2025-08-17 00:00:00.0000000,MX,store
1000,2025-08-09 00:00:00.0000000,MX,online
1001,2025-12-21 00:00:00.0000000,MX,online
1002,2025-12-30 00:00:00.0000000,MX,store
1003,2025-09-07 00:00:00.0000000,MX,online
1004,2026-01-10 00:00:00.0000000,MX,online
1005,2025-11-02 00:00:00.0000000,MX,store
1006,2025-11-03 00:00:00.0000000,MX,store
1007,2025-09-18 00:00:00.0000000,MX,online
1008,2025-10-08 00:00:00.0000000,CO,store
1009,2025-10-01 00:00:00.0000000,MX,online
1010,2026-01-25 00:00:00.0000000,MX,online
1011,2025-10-17 00:00:00.0000000,MX,online
1012,2025-11-25 00:00:00.0000000,ES,store
1013,2025-11-28 00:00:00.0000000,MX,online
1014,2025-12-15 00:00:00.0000000,MX,store
1015,2026-01-09 00:00:00.0000000,US,store
1016,2025-10-15 00:00:00.0000000,MX,online
1017,2025-09-04 00:00:00.0000000,MX,store
1018,2025-08-01 00:00:00.0000000,MX,online
1019,2025-09-09 00:00:00.0000000,MX,store
1020,2025-10-03 00:00:00.0000000,ES,online
1021,2025-12-28 00:00:00.0000000,MX,store
1022,2025-09-29 00:00:00.0000000,MX,online
1023,2025-10-03 00:00:00.0000000,MX,online
1024,2025-11-01 00:00:00.0000000,MX,store
1025,2025-10-11 00:00:00.0000000,MX,online
1026,2025-08-11 00:00:00.0000000,MX,online
1027,2025-11-13 00:00:00.0000000,MX,store
1028,2025-08-14 00:00:00.0000000,MX,store
1029,2025-09-29 00:00:00.0000000,MX,store
1030,2025-08-30 00:00:00.0000000,MX,online
1031,2025-09-04 00:00:00.0000000,MX,store
1032,2026-01-12 00:00:00.0000000,MX,online
1033,2025-08-05 00:00:00.0000000,CL,store
1034,2025-10-22 00:00:00.0000000,MX,store
1035,2025-12-01 00:00:00.0000000,MX,online
1036,2025-10-17 00:00:00.0000000,MX,online
1037,2026-01-01 00:00:00.0000000,MX,online
1038,2025-10-01 00:00:00.0000000,MX,online
1039,2025-12-10 00:00:00.0000000,MX,online
1040,2025-10-28 00:00:00.0000000,MX,online
1041,2025-09-11 00:00:00.0000000,MX,store
1042,2025-10-28 00:00:00.0000000,MX,online
1043,2025-12-24 00:00:00.0000000,MX,store
1044,2025-09-09 00:00:00.0000000,MX,online
1045,2025-10-11 00:00:00.0000000,US,store
1046,2025-09-08 00:00:00.0000000,MX,store
1047,2025-11-12 00:00:00.0000000,MX,online
1048,2025-08-14 00:00:00.0000000,MX,online
1049,2025-09-01 00:00:00.0000000,MX,store
1050,2026-01-26 00:00:00.0000000,MX,online
1051,2025-12-03 00:00:00.0000000,CO,store
1052,2026-01-13 00:00:00.0000000,MX,online
1053,2025-11-05 00:00:00.0000000,MX,store
1054,2025-08-23 00:00:00.0000000,US,online
1055,2025-10-02 00:00:00.0000000,MX,store
1056,2025-12-21 00:00:00.0000000,MX,store
1057,2025-12-31 00:00:00.0000000,MX,store
1058,2025-12-23 00:00:00.0000000,MX,online
1059,2025-09-22 00:00:00.0000000,MX,store
1060,2025-11-12 00:00:00.0000000,MX,online
1061,2025-11-12 00:00:00.0000000,MX,store
1062,2026-01-26 00:00:00.0000000,MX,online
1063,2025-09-08 00:00:00.0000000,MX,store
1064,2026-01-26 00:00:00.0000000,US,online
1065,2025-12-12 00:00:00.0000000,US,store
1066,2025-10-06 00:00:00.0000000,US,store
1067,2025-12-13 00:00:00.0000000,MX,store
1068,2026-01-26 00:00:00.0000000,MX,online
1069,2025-09-11 00:00:00.0000000,MX,online
1070,2025-08-15 00:00:00.0000000,MX,store
1071,2025-11-19 00:00:00.0000000,MX,online
1072,2026-01-04 00:00:00.0000000,US,online
1073,2025-09-02 00:00:00.0000000,MX,store
1074,2026-01-02 00:00:00.0000000,MX,store
1075,2026-01-11 00:00:00.0000000,MX,online
1076,2026-01-04 00:00:00.0000000,MX,store
1077,2025-09-07 00:00:00.0000000,MX,store
1078,2025-11-05 00:00:00.0000000,MX,online
1079,2026-01-02 00:00:00.0000000,MX,store
1080,2026-01-30 00:00:00.0000000,MX,online
1081,2025-09-02 00:00:00.0000000,MX,online
1082,2025-10-25 00:00:00.0000000,MX,online
1083,2025-10-05 00:00:00.0000000,MX,online
1084,2025-08-10 00:00:00.0000000,MX,store
1085,2025-08-05 00:00:00.0000000,MX,online
1086,2025-12-01 00:00:00.0000000,MX,online
1087,2025-10-13 00:00:00.0000000,MX,online
1088,2025-11-05 00:00:00.0000000,MX,store
1089,2025-11-26 00:00:00.0000000,US,store
1090,2025-09-07 00:00:00.0000000,MX,online
1091,2025-12-19 00:00:00.0000000,MX,online
1092,2026-01-06 00:00:00.0000000,MX,store
1093,2025-09-16 00:00:00.0000000,MX,online
1094,2025-11-17 00:00:00.0000000,MX,online
1095,2026-01-27 00:00:00.0000000,MX,online
1096,2026-01-31 00:00:00.0000000,MX,store
1097,2025-08-15 00:00:00.0000000,MX,online
1098,2026-01-04 00:00:00.0000000,MX,online
1099,2025-12-14 00:00:00.0000000,MX,online
1100,2025-08-05 00:00:00.0000000,MX,store
1101,2026-01-04 00:00:00.0000000,MX,online
1102,2025-09-16 00:00:00.0000000,MX,store
1103,2025-10-07 00:00:00.0000000,MX,online
1104,2025-10-15 00:00:00.0000000,MX,online
1105,2026-01-20 00:00:00.0000000,ES,store
1106,2025-12-08 00:00:00.0000000,MX,online
1107,2026-01-02 00:00:00.0000000,US,store
1108,2025-11-03 00:00:00.0000000,MX,store
1109,2025-11-23 00:00:00.0000000,MX,store
1110,2026-01-11 00:00:00.0000000,MX,online
1111,2025-09-05 00:00:00.0000000,MX,store
1112,2025-08-26 00:00:00.0000000,MX,online
1113,2025-09-12 00:00:00.0000000,MX,store
1114,2025-08-27 00:00:00.0000000,MX,store
1115,2025-10-08 00:00:00.0000000,MX,store
1116,2025-12-26 00:00:00.0000000,MX,online
1117,2025-08-11 00:00:00.0000000,MX,online
1118,2025-10-13 00:00:00.0000000,MX,online
1119,2025-11-12 00:00:00.0000000,MX,store
1120,2025-09-07 00:00:00.0000000,MX,online
1121,2025-12-12 00:00:00.0000000,MX,online
1122,2025-08-23 00:00:00.0000000,MX,store
1123,2025-09-16 00:00:00.0000000,MX,store
1124,2025-10-29 00:00:00.0000000,ES,online
1125,2025-09-15 00:00:00.0000000,MX,store
1126,2025-11-15 00:00:00.0000000,MX,online
1127,2025-12-18 00:00:00.0000000,CL,online
1128,2025-12-19 00:00:00.0000000,MX,online
1129,2025-11-12 00:00:00.0000000,MX,online
1130,2025-11-19 00:00:00.0000000,ES,online
1131,2025-11-12 00:00:00.0000000,MX,store
1132,2025-09-29 00:00:00.0000000,MX,online
1133,2026-01-18 00:00:00.0000000,MX,online
1134,2025-11-08 00:00:00.0000000,MX,store
1135,2025-10-07 00:00:00.0000000,MX,online
1136,2025-12-11 00:00:00.0000000,CO,online
1137,2025-11-28 00:00:00.0000000,MX,store
1138,2025-09-06 00:00:00.0000000,MX,store
1139,2025-10-11 00:00:00.0000000,US,store
1140,2025-12-05 00:00:00.0000000,MX,store
1141,2025-11-14 00:00:00.0000000,MX,store
1142,2025-10-31 00:00:00.0000000,MX,online
1143,2025-08-31 00:00:00.0000000,MX,store
1144,2025-11-30 00:00:00.0000000,MX,online
1145,2025-12-15 00:00:00.0000000,CL,store
1146,2025-09-20 00:00:00.0000000,MX,online
1147,2025-08-29 00:00:00.0000000,MX,store
1148,2025-09-09 00:00:00.0000000,MX,online
1149,2025-09-10 00:00:00.0000000,CO,store
1150,2025-08-11 00:00:00.0000000,CO,online
1151,2025-12-29 00:00:00.0000000,MX,store
1152,2025-08-01 00:00:00.0000000,MX,store
1153,2025-09-15 00:00:00.0000000,MX,online
1154,2025-11-09 00:00:00.0000000,MX,store
1155,2025-12-27 00:00:00.0000000,MX,store
1156,2025-10-29 00:00:00.0000000,MX,store
1157,2025-11-18 00:00:00.0000000,CO,online
1158,2026-01-11 00:00:00.0000000,MX,online
1159,2026-01-29 00:00:00.0000000,MX,online
1160,2025-09-26 00:00:00.0000000,MX,online
1161,2025-08-01 00:00:00.0000000,MX,store
1162,2025-10-02 00:00:00.0000000,MX,online
